#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.421500E+02  5.528784E+01  6.408101E+01
 3.431500E+02  5.536054E+01  6.414700E+01
 3.441500E+02  5.543316E+01  6.421301E+01
 3.451500E+02  5.550570E+01  6.427904E+01
 3.461500E+02  5.557816E+01  6.434508E+01
 3.471500E+02  5.565053E+01  6.441114E+01
 3.481500E+02  5.572281E+01  6.447721E+01
 3.491500E+02  5.579501E+01  6.454329E+01
 3.501500E+02  5.586712E+01  6.460938E+01
 3.511500E+02  5.593913E+01  6.467546E+01
 3.521500E+02  5.601106E+01  6.474155E+01
 3.531500E+02  5.608288E+01  6.480763E+01
 3.541500E+02  5.615462E+01  6.487371E+01
 3.551500E+02  5.622625E+01  6.493978E+01
 3.561500E+02  5.629779E+01  6.500583E+01
 3.571500E+02  5.636923E+01  6.507187E+01
 3.581500E+02  5.644057E+01  6.513790E+01
 3.591500E+02  5.651180E+01  6.520390E+01
 3.601500E+02  5.658293E+01  6.526989E+01
 3.611500E+02  5.665396E+01  6.533585E+01
 3.621500E+02  5.672489E+01  6.540178E+01
 3.631500E+02  5.679570E+01  6.546769E+01
 3.641500E+02  5.686641E+01  6.553356E+01
 3.651500E+02  5.693701E+01  6.559940E+01
 3.661500E+02  5.700751E+01  6.566520E+01
 3.671500E+02  5.707789E+01  6.573097E+01
 3.681500E+02  5.714816E+01  6.579670E+01
 3.691500E+02  5.721831E+01  6.586238E+01
 3.701500E+02  5.728836E+01  6.592802E+01
 3.711500E+02  5.735829E+01  6.599362E+01
 3.721500E+02  5.742810E+01  6.605916E+01
 3.731500E+02  5.749780E+01  6.612466E+01
 3.741500E+02  5.756738E+01  6.619010E+01
 3.751500E+02  5.763684E+01  6.625549E+01
 3.761500E+02  5.770619E+01  6.632083E+01
 3.771500E+02  5.777542E+01  6.638610E+01
 3.781500E+02  5.784452E+01  6.645132E+01
 3.791500E+02  5.791351E+01  6.651648E+01
 3.801500E+02  5.798237E+01  6.658157E+01
 3.811500E+02  5.805112E+01  6.664660E+01
 3.821500E+02  5.811974E+01  6.671156E+01
 3.831500E+02  5.818823E+01  6.677646E+01
 3.841500E+02  5.825661E+01  6.684129E+01
 3.851500E+02  5.832485E+01  6.690604E+01
 3.861500E+02  5.839298E+01  6.697073E+01
 3.871500E+02  5.846098E+01  6.703534E+01
 3.881500E+02  5.852885E+01  6.709987E+01
 3.891500E+02  5.859659E+01  6.716433E+01
 3.901500E+02  5.866421E+01  6.722872E+01
 3.911500E+02  5.873170E+01  6.729302E+01
 3.921500E+02  5.879906E+01  6.735724E+01
 3.931500E+02  5.886630E+01  6.742138E+01
 3.941500E+02  5.893340E+01  6.748544E+01
 3.951500E+02  5.900037E+01  6.754942E+01
 3.961500E+02  5.906722E+01  6.761331E+01
 3.971500E+02  5.913393E+01  6.767711E+01
 3.981500E+02  5.920052E+01  6.774083E+01
 3.991500E+02  5.926697E+01  6.780586E+01
