#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.631500E+02  4.014528E+01  4.896034E+01
 3.641500E+02  4.019047E+01  4.899863E+01
 3.651500E+02  4.023573E+01  4.903710E+01
 3.661500E+02  4.028105E+01  4.907574E+01
 3.671500E+02  4.032642E+01  4.911455E+01
 3.681500E+02  4.037186E+01  4.915352E+01
 3.691500E+02  4.041735E+01  4.919264E+01
 3.701500E+02  4.046289E+01  4.923193E+01
 3.711500E+02  4.050848E+01  4.927136E+01
 3.721500E+02  4.055413E+01  4.931094E+01
 3.731500E+02  4.059982E+01  4.935066E+01
 3.741500E+02  4.064555E+01  4.939052E+01
 3.751500E+02  4.069133E+01  4.943051E+01
 3.761500E+02  4.073715E+01  4.947064E+01
 3.771500E+02  4.078301E+01  4.951090E+01
 3.781500E+02  4.082890E+01  4.955129E+01
 3.791500E+02  4.087483E+01  4.959180E+01
 3.801500E+02  4.092080E+01  4.963242E+01
 3.811500E+02  4.096680E+01  4.967317E+01
 3.821500E+02  4.101283E+01  4.971402E+01
 3.831500E+02  4.105889E+01  4.975499E+01
 3.841500E+02  4.110497E+01  4.979606E+01
 3.851500E+02  4.115109E+01  4.983724E+01
 3.861500E+02  4.119722E+01  4.987851E+01
 3.871500E+02  4.124338E+01  4.991989E+01
 3.881500E+02  4.128956E+01  4.996136E+01
 3.891500E+02  4.133576E+01  5.000292E+01
 3.901500E+02  4.138198E+01  5.004458E+01
 3.911500E+02  4.142821E+01  5.008632E+01
 3.921500E+02  4.147446E+01  5.012814E+01
 3.931500E+02  4.152073E+01  5.017005E+01
 3.941500E+02  4.156701E+01  5.021203E+01
 3.951500E+02  4.161329E+01  5.025410E+01
 3.961500E+02  4.165959E+01  5.029623E+01
 3.971500E+02  4.170590E+01  5.033844E+01
 3.981500E+02  4.175221E+01  5.038072E+01
 3.991500E+02  4.179853E+01  5.042503E+01
