#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.611500E+02  5.166789E+01  6.028942E+01
 3.621500E+02  5.174120E+01  6.035824E+01
 3.631500E+02  5.181447E+01  6.042711E+01
 3.641500E+02  5.188770E+01  6.049600E+01
 3.651500E+02  5.196088E+01  6.056493E+01
 3.661500E+02  5.203402E+01  6.063388E+01
 3.671500E+02  5.210710E+01  6.070286E+01
 3.681500E+02  5.218014E+01  6.077186E+01
 3.691500E+02  5.225313E+01  6.084088E+01
 3.701500E+02  5.232606E+01  6.090991E+01
 3.711500E+02  5.239894E+01  6.097896E+01
 3.721500E+02  5.247176E+01  6.104801E+01
 3.731500E+02  5.254453E+01  6.111707E+01
 3.741500E+02  5.261723E+01  6.118614E+01
 3.751500E+02  5.268988E+01  6.125521E+01
 3.761500E+02  5.276247E+01  6.132428E+01
 3.771500E+02  5.283499E+01  6.139334E+01
 3.781500E+02  5.290745E+01  6.146241E+01
 3.791500E+02  5.297984E+01  6.153146E+01
 3.801500E+02  5.305217E+01  6.160050E+01
 3.811500E+02  5.312443E+01  6.166953E+01
 3.821500E+02  5.319663E+01  6.173855E+01
 3.831500E+02  5.326875E+01  6.180754E+01
 3.841500E+02  5.334080E+01  6.187652E+01
 3.851500E+02  5.341278E+01  6.194548E+01
 3.861500E+02  5.348469E+01  6.201442E+01
 3.871500E+02  5.355652E+01  6.208333E+01
 3.881500E+02  5.362828E+01  6.215221E+01
 3.891500E+02  5.369996E+01  6.222107E+01
 3.901500E+02  5.377156E+01  6.228989E+01
 3.911500E+02  5.384309E+01  6.235868E+01
 3.921500E+02  5.391453E+01  6.242744E+01
 3.931500E+02  5.398590E+01  6.249615E+01
 3.941500E+02  5.405719E+01  6.256484E+01
 3.951500E+02  5.412839E+01  6.263348E+01
 3.961500E+02  5.419951E+01  6.270208E+01
 3.971500E+02  5.427055E+01  6.277063E+01
 3.981500E+02  5.434150E+01  6.283915E+01
 3.991500E+02  5.441237E+01  6.290880E+01
