#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.401500E+02  4.116781E+01  4.979937E+01
 3.411500E+02  4.123489E+01  4.986125E+01
 3.421500E+02  4.130206E+01  4.992335E+01
 3.431500E+02  4.136934E+01  4.998564E+01
 3.441500E+02  4.143671E+01  5.004813E+01
 3.451500E+02  4.150418E+01  5.011081E+01
 3.461500E+02  4.157174E+01  5.017368E+01
 3.471500E+02  4.163940E+01  5.023672E+01
 3.481500E+02  4.170713E+01  5.029994E+01
 3.491500E+02  4.177496E+01  5.036333E+01
 3.501500E+02  4.184286E+01  5.042689E+01
 3.511500E+02  4.191084E+01  5.049062E+01
 3.521500E+02  4.197890E+01  5.055449E+01
 3.531500E+02  4.204703E+01  5.061853E+01
 3.541500E+02  4.211524E+01  5.068271E+01
 3.551500E+02  4.218351E+01  5.074704E+01
 3.561500E+02  4.225184E+01  5.081150E+01
 3.571500E+02  4.232025E+01  5.087611E+01
 3.581500E+02  4.238871E+01  5.094085E+01
 3.591500E+02  4.245723E+01  5.100571E+01
 3.601500E+02  4.252581E+01  5.107070E+01
 3.611500E+02  4.259444E+01  5.113582E+01
 3.621500E+02  4.266313E+01  5.120105E+01
 3.631500E+02  4.273186E+01  5.126639E+01
 3.641500E+02  4.280065E+01  5.133185E+01
 3.651500E+02  4.286947E+01  5.139741E+01
 3.661500E+02  4.293835E+01  5.146307E+01
 3.671500E+02  4.300726E+01  5.152884E+01
 3.681500E+02  4.307621E+01  5.159470E+01
 3.691500E+02  4.314520E+01  5.166066E+01
 3.701500E+02  4.321422E+01  5.172671E+01
 3.711500E+02  4.328328E+01  5.179284E+01
 3.721500E+02  4.335237E+01  5.185906E+01
 3.731500E+02  4.342149E+01  5.192535E+01
 3.741500E+02  4.349063E+01  5.199173E+01
 3.751500E+02  4.355980E+01  5.205818E+01
 3.761500E+02  4.362900E+01  5.212471E+01
 3.771500E+02  4.369821E+01  5.219130E+01
 3.781500E+02  4.376745E+01  5.225796E+01
 3.791500E+02  4.383670E+01  5.232468E+01
 3.801500E+02  4.390597E+01  5.239146E+01
 3.811500E+02  4.397525E+01  5.245831E+01
 3.821500E+02  4.404455E+01  5.252520E+01
 3.831500E+02  4.411386E+01  5.259215E+01
 3.841500E+02  4.418317E+01  5.265915E+01
 3.851500E+02  4.425250E+01  5.272620E+01
 3.861500E+02  4.432183E+01  5.279330E+01
 3.871500E+02  4.439116E+01  5.286044E+01
 3.881500E+02  4.446050E+01  5.292761E+01
 3.891500E+02  4.452984E+01  5.299483E+01
 3.901500E+02  4.459918E+01  5.306208E+01
 3.911500E+02  4.466852E+01  5.312937E+01
 3.921500E+02  4.473785E+01  5.319669E+01
 3.931500E+02  4.480718E+01  5.326404E+01
 3.941500E+02  4.487651E+01  5.333141E+01
 3.951500E+02  4.494582E+01  5.339881E+01
 3.961500E+02  4.501513E+01  5.346624E+01
 3.971500E+02  4.508443E+01  5.353368E+01
 3.981500E+02  4.515371E+01  5.360114E+01
 3.991500E+02  4.522298E+01  5.366951E+01
