#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.611500E+02  5.917337E+01  6.755662E+01
 3.621500E+02  5.925517E+01  6.763721E+01
 3.631500E+02  5.933681E+01  6.771766E+01
 3.641500E+02  5.941828E+01  6.779796E+01
 3.651500E+02  5.949958E+01  6.787813E+01
 3.661500E+02  5.958072E+01  6.795815E+01
 3.671500E+02  5.966168E+01  6.803802E+01
 3.681500E+02  5.974247E+01  6.811775E+01
 3.691500E+02  5.982310E+01  6.819734E+01
 3.701500E+02  5.990355E+01  6.827677E+01
 3.711500E+02  5.998383E+01  6.835606E+01
 3.721500E+02  6.006395E+01  6.843520E+01
 3.731500E+02  6.014389E+01  6.851419E+01
 3.741500E+02  6.022366E+01  6.859303E+01
 3.751500E+02  6.030326E+01  6.867171E+01
 3.761500E+02  6.038269E+01  6.875025E+01
 3.771500E+02  6.046194E+01  6.882863E+01
 3.781500E+02  6.054103E+01  6.890685E+01
 3.791500E+02  6.061994E+01  6.898493E+01
 3.801500E+02  6.069868E+01  6.906285E+01
 3.811500E+02  6.077725E+01  6.914061E+01
 3.821500E+02  6.085565E+01  6.921822E+01
 3.831500E+02  6.093387E+01  6.929567E+01
 3.841500E+02  6.101193E+01  6.937297E+01
 3.851500E+02  6.108981E+01  6.945010E+01
 3.861500E+02  6.116751E+01  6.952709E+01
 3.871500E+02  6.124505E+01  6.960391E+01
 3.881500E+02  6.132241E+01  6.968057E+01
 3.891500E+02  6.139960E+01  6.975708E+01
 3.901500E+02  6.147661E+01  6.983342E+01
 3.911500E+02  6.155346E+01  6.990961E+01
 3.921500E+02  6.163013E+01  6.998564E+01
 3.931500E+02  6.170663E+01  7.006150E+01
 3.941500E+02  6.178295E+01  7.013721E+01
 3.951500E+02  6.185910E+01  7.021275E+01
 3.961500E+02  6.193508E+01  7.028814E+01
 3.971500E+02  6.201089E+01  7.036336E+01
 3.981500E+02  6.208652E+01  7.043842E+01
 3.991500E+02  6.216198E+01  7.051360E+01
