#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.431500E+02  4.148537E+01  4.994823E+01
 3.441500E+02  4.156242E+01  5.002268E+01
 3.451500E+02  4.163957E+01  5.009728E+01
 3.461500E+02  4.171681E+01  5.017204E+01
 3.471500E+02  4.179414E+01  5.024693E+01
 3.481500E+02  4.187156E+01  5.032197E+01
 3.491500E+02  4.194906E+01  5.039714E+01
 3.501500E+02  4.202665E+01  5.047245E+01
 3.511500E+02  4.210431E+01  5.054789E+01
 3.521500E+02  4.218206E+01  5.062345E+01
 3.531500E+02  4.225988E+01  5.069913E+01
 3.541500E+02  4.233777E+01  5.077493E+01
 3.551500E+02  4.241573E+01  5.085084E+01
 3.561500E+02  4.249376E+01  5.092686E+01
 3.571500E+02  4.257185E+01  5.100299E+01
 3.581500E+02  4.265001E+01  5.107923E+01
 3.591500E+02  4.272823E+01  5.115556E+01
 3.601500E+02  4.280651E+01  5.123200E+01
 3.611500E+02  4.288484E+01  5.130852E+01
 3.621500E+02  4.296323E+01  5.138514E+01
 3.631500E+02  4.304166E+01  5.146184E+01
 3.641500E+02  4.312015E+01  5.153863E+01
 3.651500E+02  4.319869E+01  5.161550E+01
 3.661500E+02  4.327727E+01  5.169245E+01
 3.671500E+02  4.335589E+01  5.176948E+01
 3.681500E+02  4.343455E+01  5.184658E+01
 3.691500E+02  4.351326E+01  5.192374E+01
 3.701500E+02  4.359200E+01  5.200098E+01
 3.711500E+02  4.367077E+01  5.207828E+01
 3.721500E+02  4.374958E+01  5.215564E+01
 3.731500E+02  4.382842E+01  5.223306E+01
 3.741500E+02  4.390729E+01  5.231053E+01
 3.751500E+02  4.398618E+01  5.238806E+01
 3.761500E+02  4.406510E+01  5.246564E+01
 3.771500E+02  4.414404E+01  5.254327E+01
 3.781500E+02  4.422300E+01  5.262095E+01
 3.791500E+02  4.430199E+01  5.269867E+01
 3.801500E+02  4.438099E+01  5.277643E+01
 3.811500E+02  4.446000E+01  5.285423E+01
 3.821500E+02  4.453903E+01  5.293207E+01
 3.831500E+02  4.461808E+01  5.300994E+01
 3.841500E+02  4.469713E+01  5.308785E+01
 3.851500E+02  4.477619E+01  5.316578E+01
 3.861500E+02  4.485526E+01  5.324374E+01
 3.871500E+02  4.493433E+01  5.332173E+01
 3.881500E+02  4.501341E+01  5.339974E+01
 3.891500E+02  4.509249E+01  5.347778E+01
 3.901500E+02  4.517157E+01  5.355583E+01
 3.911500E+02  4.525064E+01  5.363390E+01
 3.921500E+02  4.532972E+01  5.371199E+01
 3.931500E+02  4.540879E+01  5.379009E+01
 3.941500E+02  4.548786E+01  5.386820E+01
 3.951500E+02  4.556691E+01  5.394632E+01
 3.961500E+02  4.564596E+01  5.402444E+01
 3.971500E+02  4.572500E+01  5.410258E+01
 3.981500E+02  4.580403E+01  5.418072E+01
 3.991500E+02  4.588304E+01  5.425929E+01
