#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.611500E+02  5.060722E+01  5.900058E+01
 3.621500E+02  5.069187E+01  5.908383E+01
 3.631500E+02  5.077648E+01  5.916707E+01
 3.641500E+02  5.086104E+01  5.925029E+01
 3.651500E+02  5.094557E+01  5.933351E+01
 3.661500E+02  5.103005E+01  5.941670E+01
 3.671500E+02  5.111448E+01  5.949989E+01
 3.681500E+02  5.119887E+01  5.958305E+01
 3.691500E+02  5.128321E+01  5.966619E+01
 3.701500E+02  5.136750E+01  5.974931E+01
 3.711500E+02  5.145173E+01  5.983240E+01
 3.721500E+02  5.153592E+01  5.991546E+01
 3.731500E+02  5.162005E+01  5.999849E+01
 3.741500E+02  5.170413E+01  6.008150E+01
 3.751500E+02  5.178815E+01  6.016446E+01
 3.761500E+02  5.187211E+01  6.024740E+01
 3.771500E+02  5.195601E+01  6.033029E+01
 3.781500E+02  5.203986E+01  6.041315E+01
 3.791500E+02  5.212364E+01  6.049596E+01
 3.801500E+02  5.220735E+01  6.057874E+01
 3.811500E+02  5.229101E+01  6.066147E+01
 3.821500E+02  5.237460E+01  6.074415E+01
 3.831500E+02  5.245812E+01  6.082678E+01
 3.841500E+02  5.254158E+01  6.090937E+01
 3.851500E+02  5.262496E+01  6.099191E+01
 3.861500E+02  5.270828E+01  6.107439E+01
 3.871500E+02  5.279153E+01  6.115682E+01
 3.881500E+02  5.287470E+01  6.123919E+01
 3.891500E+02  5.295781E+01  6.132151E+01
 3.901500E+02  5.304084E+01  6.140377E+01
 3.911500E+02  5.312379E+01  6.148597E+01
 3.921500E+02  5.320667E+01  6.156810E+01
 3.931500E+02  5.328947E+01  6.165018E+01
 3.941500E+02  5.337219E+01  6.173219E+01
 3.951500E+02  5.345483E+01  6.181414E+01
 3.961500E+02  5.353740E+01  6.189602E+01
 3.971500E+02  5.361988E+01  6.197783E+01
 3.981500E+02  5.370228E+01  6.205958E+01
 3.991500E+02  5.378460E+01  6.214157E+01
